Sample_weight
0.6781131302087275
0.33871868094981034
0.6781131302087275
8.304435521747397
4.500680010950964
5.738450711841942
0.9166932276982241
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.6781131302087275
0.6781131302087275
0.33871868094981034
4.393748191227636
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.7591293164303117
0.6781131302087275
0.6674638431285692
0.33871868094981034
0.6753780003518297
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.6781131302087275
0.831717405547548
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.7713045882198333
0.6781131302087275
0.33871868094981034
0.830375292714348
0.6754700464883047
0.33871868094981034
0.33871868094981034
0.6747969715760196
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.6745553174765063
0.33871868094981034
0.830375292714348
3.0819848460510766
0.6709946545195656
0.33871868094981034
0.33871868094981034
0.667150155509533
4.60722647103053
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.6781131302087275
0.33871868094981034
0.677998899710796
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.8850152759927402
1.5747281112055824
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.8038912985730018
0.6781131302087275
0.33871868094981034
1.0049024850304622
0.33871868094981034
0.6781131302087275
0.33871868094981034
1.3819241039005863
1.3546287473087224
0.6759110535340676
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6779923113854684
0.33871868094981034
2.6284917050540124
0.6781128905749652
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.6729538653095766
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
2.5686189730746576
0.33871868094981034
0.7379131761086909
0.708572658738924
0.33871868094981034
0.6781131302087275
1.4942443449675753
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6671444105161335
0.6781131302087275
0.7581139121692373
0.33871868094981034
0.6746529676639722
0.8232915524043646
0.33871868094981034
0.6703117996863178
2.6297660581770517
0.6876810519276056
0.6781131302087275
0.6716359215392609
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6670276751425729
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.6699411850832712
0.33871868094981034
0.6781131302087275
0.6701580006846904
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
1.1331289848623216
0.6781131302087275
4.661292283722658
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6730082987594949
0.6694127724988604
0.6771092803060202
0.675608509266457
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.667651179895468
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.6691991928356503
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.6695763432153243
0.677783453569237
0.6713841725775865
0.6781131302087275
1.6471927434231766
0.9930906395152976
0.6772896958969291
0.6765736244394005
0.830375292714348
0.33871868094981034
0.8081744996201886
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.6679033614953043
0.7619571688489553
0.6781131302087275
0.33871868094981034
0.6781131302087275
0.33871868094981034
1.6912402646250182
0.6754989509857483
1.5747281112055824
0.6781131302087275
0.6909110913108493
0.33871868094981034
0.33871868094981034
0.6755347187948385
0.6926326941479745
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
1.6471927434231766
0.6764388264266984
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
1.2422314363501534
0.33871868094981034
0.33871868094981034
0.6779072049189209
0.6674931042867646
0.9500119263274146
0.33871868094981034
0.33871868094981034
0.33871868094981034
4.105502077562205
0.6780656237902744
1.8439069580592196
0.6876810519276056
0.6781131302087275
0.33871868094981034
0.830375292714348
2.914496597050413
0.33871868094981034
1.6471927434231766
0.33871868094981034
0.6678342286501282
0.6781131302087275
0.6778670655821489
1.559734155963905
0.33871868094981034
0.7403261332311911
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6671444105161335
0.33871868094981034
0.6781131302087275
1.1217003299866886
0.6774373618996207
0.33871868094981034
0.830375292714348
0.6781131302087275
0.6774373618996207
0.6780198480035939
0.33871868094981034
0.6682311487295022
0.33871868094981034
0.6774373618996207
0.6778834350984402
0.6712332760747763
0.6781131302087275
0.33871868094981034
0.6696868516235572
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.6909110913108493
0.6730082987594949
0.6774110172371184
0.7115196766960793
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6703629540930531
0.6833521496920613
1.2138539825082524
1.8006732223744077
0.33871868094981034
0.7669178329591554
0.6781131302087275
0.6892609131091186
1.2422314363501534
0.6781131302087275
0.33871868094981034
1.420558963373838
0.6909110913108493
0.33871868094981034
0.6781131302087275
0.8458317989989631
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
6.983598907020897
0.6778670655821489
0.6780909066857044
1.31238889367987
0.6676957180777486
0.8668086855549326
0.676490809494442
1.8006732223744077
0.6771015567785658
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.33871868094981034
0.667651179895468
0.6781131302087275
0.33871868094981034
0.33871868094981034
1.6288845059012769
0.33871868094981034
0.6718941272195126
0.33871868094981034
0.6750212449263969
0.33871868094981034
0.6778834350984402
0.6781131302087275
0.9544849224363432
0.6781131302087275
0.33871868094981034
0.33871868094981034
1.1247246443667769
1.596639252966355
0.6735129459820828
0.6781131302087275
0.33871868094981034
0.830375292714348
0.677942287756926
0.6718941272195126
0.6781131302087275
0.7141838336561621
0.830375292714348
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6781131302087275
0.9133529473412574
0.33871868094981034
1.3546287473087224
0.7783115167650538
0.9773540538283945
0.6781131302087275
0.33871868094981034
0.6781131302087275
0.33871868094981034
1.6471927434231766
0.33871868094981034
0.33871868094981034
0.6780880031140338
0.830375292714348
0.6781131302087275
0.33871868094981034
0.6729538653095766
0.6781131302087275
1.5875018455683463
0.33871868094981034
0.7414392439422246
0.6781131302087275
0.6781131302087275
0.6780947703499013
0.9166932276982241
0.6876810519276056
0.6781131302087275
0.33871868094981034
0.6781131302087275
0.6781131302087275
0.667651179895468
0.6781131302087275
0.33871868094981034
0.667651179895468
0.6781131302087275
0.6778834350984402
0.33871868094981034
1.6223102398952174
0.33871868094981034
0.33871868094981034
0.6774373618996207
0.6781131302087275
0.9115243900278178
0.830375292714348
0.830375292714348
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6763503966336882
1.7691796286703447
0.33871868094981034
0.6672383930482051
0.6781131302087275
0.33871868094981034
0.830375292714348
0.6768600592519228
0.6781131302087275
0.33871868094981034
0.33871868094981034
0.33871868094981034
0.6774466044094632
0.33871868094981034
0.33871868094981034
0.33871868094981034
4.418022443254618
0.6696583777240904
0.33871868094981034
0.6781131302087275
8.31778905993358
0.33871868094981034
0.6781131302087275
0.6697425143570155
0.16952828255218189
0.16952828255218189
0.16952828255218189
0.16952828255218189
0.1674373301030736
0.1668712080887874
0.3079914873707295
0.3806798398181816
0.4362349919736158
0.5049800106732545
0.6745198678376578
0.7066932392200698
0.7090614846704362
0.818372599431578
0.9980279629296078
1.1225319258864221
0.16952828255218189
0.16952828255218189
0.16952828255218189
0.16952828255218189
0.16952828255218189
0.16952828255218189
0.17627739171924672
0.16798300672205585
0.16952828255218189
0.16952828255218189
0.35041030346282964
0.40062983212442954
0.418516188000473
0.5049800106732545
1.0120033298405575
1.0851285381266025
0.22185940541484017
0.35639107868312436
0.2473415234106419
0.3741628455998138
0.2237773329688801
0.2233897609837871
0.22727975644459258
0.22375679762087863
0.22086488232719967
0.22329896697400264
0.3741628455998138
0.35639107868312336
0.22032488936550443
0.22326592919487864
0.2934733778983643
0.49559470574044
0.2617451203484287
0.22837677141662055
0.22237802312773264
0.24015916610972438
0.27750534400040205
0.22231911378761843
0.895990592466485
0.8925262699983595
0.8971744065933548
0.5340108399172521
0.869693127314193
0.49192652594055797
0.35445926493840757
0.500149826926313
0.5336740436461199
0.3285976278612355
0.7018295274128942
0.5535501475938243
0.3701611088956072
0.5228534158910993
0.4148022009620679
0.5983199955582479
0.4148022009620679
0.5072164298032851
0.3038452442775305
0.6069849020218069
0.9328576508063685
0.3393899341924586
1.5220854995322928
1.5162511686261395
1.449189763828771
1.070028598376945
1.2977791750350756
0.8815430004413245
0.7888255941156984
0.6278419289973015
0.7940977398662314
0.6955258560136925
0.9088429558310794
0.7759250400568756
0.8429379797222276
0.9328842074166336
0.9335841687808721
0.9286625827365272
0.6871893265713179
0.8493254299978776
0.8936656814721873
1.5161150332713202
1.4867888854701616
0.7975198372266198
