Sample_weight
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
9.588888888888889
9.588888888888889
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
8.46078431372549
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
8.46078431372549
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
8.46078431372549
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
8.46078431372549
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
8.46078431372549
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
8.46078431372549
0.18001668752607425
8.46078431372549
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
8.46078431372549
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
8.46078431372549
0.3600333750521485
0.18001668752607425
0.3600333750521485
8.46078431372549
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
9.588888888888889
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
9.588888888888889
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
9.588888888888889
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
8.46078431372549
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
8.46078431372549
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
8.46078431372549
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
8.46078431372549
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
8.46078431372549
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
8.46078431372549
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.18001668752607425
8.46078431372549
0.18001668752607425
0.3600333750521485
0.18001668752607425
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.3600333750521485
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
2.397222222222222
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
2.397222222222222
0.09000834376303712
0.09000834376303712
2.397222222222222
2.397222222222222
2.397222222222222
2.1151960784313726
2.397222222222222
2.1151960784313726
2.1151960784313726
2.1151960784313726
2.397222222222222
2.1151960784313726
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
2.397222222222222
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
0.09000834376303712
2.1151960784313726
0.09000834376303712
0.09000834376303712
2.1151960784313726
2.1151960784313726
2.1151960784313726
2.1151960784313726
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
3.1643333333333334
3.1643333333333334
3.1643333333333334
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
0.11881101376720901
3.1643333333333334
0.11881101376720901
2.792058823529412
2.792058823529412
2.792058823529412
3.1643333333333334
0.11881101376720901
3.1643333333333334
0.11881101376720901
3.1643333333333334
0.11881101376720901
3.1643333333333334
3.1643333333333334
3.1643333333333334
0.11881101376720901
3.1643333333333334
3.1643333333333334
0.11881101376720901
3.1643333333333334
3.1643333333333334
2.792058823529412
3.1643333333333334
