Sample_weight
0.05171780489876891
0.28774060625967784
0.19155718363835472
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.20100072896377705
24.477452287782416
11.12702144568062
24.477452287782416
0.8187132121691298
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.20100072896377705
0.20100072896377705
0.05171780489876891
14.35663332482282
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.3247381087829659
0.20100072896377705
0.24291706053806417
0.05171780489876891
0.17244170551215351
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.20100072896377705
0.552336485987514
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.3590328368482629
0.20100072896377705
0.05171780489876891
0.40554573025629104
0.3295860662152784
0.05171780489876891
0.05171780489876891
0.33882099647559827
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.34100046772663567
0.05171780489876891
0.40554573025629104
5.222182109354642
0.17671578231152033
0.05171780489876891
0.05171780489876891
0.2295153817155401
13.627996221646473
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.20100072896377705
0.05171780489876891
0.22445528355199384
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.7265017111371235
1.7798561640919026
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.45992147197096517
0.20100072896377705
0.05171780489876891
1.0132046215382022
0.05171780489876891
0.20100072896377705
0.05171780489876891
1.5668812362482964
1.5170191590936324
0.32073867979101106
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.22525321187891978
0.05171780489876891
4.480948272215353
0.20117730525755373
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.3426883991022437
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
4.746045848696892
0.05171780489876891
0.27064994205008375
0.20979337283215893
0.05171780489876891
0.20100072896377705
1.7776462649816722
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20472994397646466
0.20100072896377705
0.32197900610870445
0.05171780489876891
0.3401879527861017
0.5240720614377448
0.05171780489876891
0.31056591097311337
4.470468785918615
0.17947031034317
0.20100072896377705
0.1755147475655371
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.21210791065476106
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.17948022227547333
0.05171780489876891
0.20100072896377705
0.3077697869125643
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
1.194836660499412
0.20100072896377705
17.562799774257083
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.3429506872007155
0.2930828509566766
0.2823526840343676
0.3270625323513456
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.24918116597106335
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.2885284109130325
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.2964660127478823
0.17245683063083833
0.17595125097362266
0.20100072896377705
1.3530707140133178
0.9919631029083543
0.27405092583815005
0.3025359939779224
0.40554573025629104
0.05171780489876891
0.47391217209296294
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.2567394278639195
0.3325065729957976
0.20100072896377705
0.05171780489876891
0.20100072896377705
0.05171780489876891
1.4166707416542847
0.17241543294269346
1.7798561640919026
0.20100072896377705
0.1831433320325039
0.05171780489876891
0.05171780489876891
0.17240829340174657
0.1852887120533428
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
1.3530707140133178
0.17231690257326857
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
1.3379544988404715
0.05171780489876891
0.05171780489876891
0.23420701351998197
0.2439461159576719
0.9026596920950195
0.05171780489876891
0.05171780489876891
0.05171780489876891
10.593684101448387
0.21470681169010386
2.1378280434552854
0.17947031034317
0.20100072896377705
0.05171780489876891
0.40554573025629104
4.460024417685346
0.05171780489876891
1.3530707140133178
0.05171780489876891
0.2547424475846252
0.20100072896377705
0.2378307025953469
1.8131336858131857
0.05171780489876891
0.2764074505804998
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20472994397646466
0.05171780489876891
0.20100072896377705
1.180413632242711
0.17239268299589638
0.05171780489876891
0.40554573025629104
0.20100072896377705
0.17239268299589638
0.2217691649081269
0.05171780489876891
0.265646517509592
0.05171780489876891
0.17239268299589638
0.236387806360314
0.32547556210592543
0.20100072896377705
0.05171780489876891
0.29870093799099584
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.1831433320325039
0.3429506872007155
0.2678955963133297
0.2150744126187791
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.3114774882048683
0.1754327984713789
1.2987743615047307
1.9081260401669895
0.05171780489876891
0.3464262471678006
0.20100072896377705
0.1812056338507495
1.3379544988404715
0.20100072896377705
0.05171780489876891
1.6407800790633538
0.1831433320325039
0.05171780489876891
0.20100072896377705
0.5996929255861485
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
24.477452287782416
0.2378307025953469
0.20936230382614684
1.4447649362317752
0.1934364771787343
0.6688780948601292
0.3051752567753716
1.9081260401669895
0.28268821940537375
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.05171780489876891
0.24918116597106335
0.20100072896377705
0.05171780489876891
0.05171780489876891
1.4123935861910921
0.05171780489876891
0.3339469848646305
0.05171780489876891
0.17253904399041486
0.05171780489876891
0.236387806360314
0.20100072896377705
0.9128946611403266
0.20100072896377705
0.05171780489876891
0.05171780489876891
1.18423683441437
1.6684289466503108
0.34439446794981693
0.20100072896377705
0.05171780489876891
0.40554573025629104
0.23076830897834408
0.3339469848646305
0.20100072896377705
0.22002252663024374
0.40554573025629104
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.20100072896377705
0.809540501971409
0.05171780489876891
1.5170191590936324
0.3797125666742869
0.9616359194218703
0.20100072896377705
0.05171780489876891
0.20100072896377705
0.05171780489876891
1.3530707140133178
0.05171780489876891
0.05171780489876891
0.21007870005600693
0.40554573025629104
0.20100072896377705
0.05171780489876891
0.3426883991022437
0.20100072896377705
1.725703826159383
0.05171780489876891
0.2790989378768255
0.20100072896377705
0.20100072896377705
0.2083438016212805
0.8187132121691298
0.17947031034317
0.20100072896377705
0.05171780489876891
0.20100072896377705
0.20100072896377705
0.24918116597106335
0.20100072896377705
0.05171780489876891
0.24918116597106335
0.20100072896377705
0.236387806360314
0.05171780489876891
1.4554099081344618
0.05171780489876891
0.05171780489876891
0.17239268299589638
0.20100072896377705
0.8044616589386122
0.40554573025629104
0.40554573025629104
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.3093974278683755
1.7474012252928695
0.05171780489876891
0.2339471778491392
0.20100072896377705
0.05171780489876891
0.40554573025629104
0.29247154131870146
0.20100072896377705
0.05171780489876891
0.05171780489876891
0.05171780489876891
0.2659870062031029
0.05171780489876891
0.05171780489876891
0.05171780489876891
10.108980175430803
0.2981289813444312
0.05171780489876891
0.20100072896377705
16.577306270976344
0.05171780489876891
0.20100072896377705
0.2998112214195464
0.05025018224094426
0.05025018224094426
0.05025018224094426
0.05025018224094426
0.07498656735431554
0.049124789875414625
0.3308880276908511
0.4536065837008891
0.4077428486664152
0.7620326456746217
1.0211533683018126
1.215391616973933
1.0865567147567585
1.6341880071831114
2.5148812920600987
2.9332202236107614
0.05025018224094426
0.05025018224094426
0.05025018224094426
0.05025018224094426
0.05025018224094426
0.05025018224094426
0.05096466911631164
0.08359214407473722
0.05025018224094426
0.05025018224094426
0.4010545383889563
0.4058020510214713
0.342916948151852
0.7620326456746217
2.5916444312336853
2.3371075180167407
0.057600318162598294
0.37171865910649826
0.09876644042809445
0.39458617567340265
0.06633024055804643
0.09551185212700732
0.059599634971770066
0.07168300671862163
0.09584223983255394
0.09884769465530112
0.39458617567340265
0.3717186591064971
0.08222978477045091
0.09994621991291863
0.24408823469480392
0.5904187216799044
0.14041812217006774
0.06090155329643433
0.11360430327656641
0.08170926124179936
0.19247603670053265
0.11366925793357463
1.3746479415794244
1.3548400790556794
1.3838858581538138
0.490889010781792
1.4591969171554584
0.5847334391383341
0.36911763460533986
0.596358849897957
0.49369329601630796
0.3289619021862123
1.1659330416997529
0.4550782549218154
0.38953649864009465
0.5746798334989651
0.44851702308981656
0.6512184495223843
0.44851702308981656
0.6016914325841026
0.27378488729433004
0.6974096449249663
1.5427731923135648
0.34723379587950975
4.971849113018474
4.945348983612925
4.728095739632922
2.0746765529558426
3.033430392480319
1.3624767243109925
1.4840464115628813
0.8092104056229402
1.498660427395252
1.1386303293254585
1.5457129338444484
1.44522353018903
1.5710461874830663
1.625406697723713
1.8064776169064427
2.1531662531931834
1.101666950992366
1.5634224173484912
1.3601695304440586
4.45985580960739
3.67845341137852
1.5076988848483004
