Sample_weight
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
6.2444444444444445
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
6.2444444444444445
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
6.2444444444444445
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
6.2444444444444445
0.3812754409769335
0.3812754409769335
4.60655737704918
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.3812754409769335
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
1.5611111111111111
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
1.5611111111111111
0.0953188602442333
1.5611111111111111
1.5611111111111111
1.151639344262295
1.151639344262295
1.5611111111111111
1.151639344262295
1.151639344262295
1.151639344262295
1.151639344262295
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
1.5611111111111111
0.0953188602442333
0.0953188602442333
0.0953188602442333
0.0953188602442333
1.151639344262295
0.0953188602442333
1.151639344262295
1.151639344262295
1.151639344262295
1.151639344262295
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
2.060666666666666
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
0.125820895522388
2.060666666666666
0.125820895522388
0.125820895522388
0.125820895522388
2.060666666666666
0.125820895522388
1.5201639344262294
1.5201639344262294
2.060666666666666
0.125820895522388
2.060666666666666
0.125820895522388
0.125820895522388
2.060666666666666
2.060666666666666
2.060666666666666
0.125820895522388
2.060666666666666
2.060666666666666
0.125820895522388
2.060666666666666
1.5201639344262294
2.060666666666666
2.060666666666666
2.060666666666666
1.5201639344262294
2.060666666666666
