Sample_weight
0.10868280629962601
0.10868280629962601
0.10868280629962601
5.978401976385709
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
1.62320186983314
0.29930848552244976
11.099588292867974
0.21252546331694872
0.21252546331694872
0.10868280629962601
0.23372412879203316
0.10868280629962601
1.3821452983967435
0.10868280629962601
0.4245995982754307
1.504842025971243
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.42596758779612637
0.25994774649301583
0.10868280629962601
0.10868280629962601
0.26441050194445587
0.3262185944073292
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.3886246409482386
0.19814245526224283
4.954109409977813
0.10868280629962601
0.10868280629962601
0.3353038108979335
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.36888101580202054
0.10868280629962601
0.21252546331694872
0.21252546331694872
0.10868280629962601
0.3391875015525538
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.22480084966049527
0.10868280629962601
0.10868280629962601
0.9996692144593687
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.8784618592469503
0.10868280629962601
0.10868280629962601
0.1812686572906953
0.10868280629962601
0.10868280629962601
0.2244979205049898
1.192802040330141
0.3426205154275766
0.10868280629962601
0.21252546331694872
0.21252546331694872
4.715341316784176
0.10868280629962601
0.21252546331694872
2.009289539441752
0.10868280629962601
0.21252546331694872
0.2244979205049898
0.10868280629962601
1.3105274577587078
2.104297962485819
0.21252546331694872
0.10868280629962601
0.666618541578545
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.1943194858924597
0.3262185944073292
0.1812686572906953
0.10868280629962601
0.18706829505566952
0.19735473851422097
0.10868280629962601
1.3821452983967435
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
9.55235237317386
0.10868280629962601
0.24313772752763896
0.4237704025558786
0.10868280629962601
0.10868280629962601
0.42408780254631673
0.21362826109220712
0.235128969397813
5.715140333667538
0.10868280629962601
0.22246949699104032
0.10868280629962601
0.21252546331694872
0.4118240649545231
0.25994774649301583
0.4574589415916581
0.25994774649301583
0.10868280629962601
0.10868280629962601
0.10868280629962601
4.773594748753152
0.10868280629962601
0.10868280629962601
0.23811903256316722
0.21252546331694872
0.3087093997251343
0.21252546331694872
0.5136447281625925
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.21252546331694872
0.21560099290448284
0.10868280629962601
0.4245995982754307
0.21252546331694872
0.35816708011355164
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.22832210112358325
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.8784618592469503
1.914737586683341
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.18875330840636886
0.21252546331694872
0.10868280629962601
0.10868280629962601
16.069908960923904
0.10868280629962601
0.3491110857122097
0.10868280629962601
0.8784618592469503
0.10868280629962601
0.21252546331694872
0.10868280629962601
10.388881824795488
0.41636501383044056
0.10868280629962601
0.3645633919134398
0.21157298796532942
0.10868280629962601
0.3883294062270455
0.21252546331694872
0.21252546331694872
0.8784618592469503
0.10868280629962601
0.3886246409482386
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.8784618592469503
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.25964717821628347
0.21252546331694872
0.21252546331694872
0.18245129142906694
0.21252546331694872
10.169858733258183
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.333767837956908
0.2067446726962179
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.21252546331694872
9.55235237317386
11.84992211185272
16.069908960923904
1.0015793965002642
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.21252546331694872
0.21252546331694872
0.10868280629962601
15.662247049834715
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.3819420772928326
0.21252546331694872
0.2774783890274054
0.10868280629962601
0.18131098412964383
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.21252546331694872
0.6902616136473269
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.429158318866035
0.21252546331694872
0.10868280629962601
0.8784618592469503
0.39952255561113126
0.10868280629962601
0.10868280629962601
0.41527748417542887
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.4191824646894418
0.10868280629962601
0.8784618592469503
5.715140333667538
0.18706829505566952
0.10868280629962601
0.10868280629962601
0.2585667498600942
14.826041662448834
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.21252546331694872
0.10868280629962601
0.24369690893792528
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.902836566203422
2.0652973861239237
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.5672939031528893
0.21252546331694872
0.10868280629962601
1.1758968725630494
0.10868280629962601
0.21252546331694872
0.10868280629962601
1.7555625619661286
1.6915648836592787
0.38502886144100235
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.24474972424490565
0.10868280629962601
4.272029622287539
0.21275604288490582
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.4245995982754307
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
4.375875387262662
0.10868280629962601
0.30857628978739987
0.22832210112358325
0.10868280629962601
0.21252546331694872
2.0422419693753695
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.2244979205049898
0.21252546331694872
0.378265731130172
0.10868280629962601
0.41771146506647805
0.6530453877580625
0.10868280629962601
0.3768535148284767
4.27189136101691
0.18973311842060944
0.21252546331694872
0.18548334887751775
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.23454585475458897
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.1907385065699589
0.10868280629962601
0.21252546331694872
0.37258309408570245
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
1.3273592489248691
0.21252546331694872
16.069908960923904
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.42495109358445127
0.35059722603367394
0.32576956136669344
0.395386077256561
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.2863981310597218
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.34381103436927957
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.3556542240169689
0.18120413741162011
0.18606355934279975
0.21252546331694872
1.4678747916281065
1.1585306498943335
0.31342245423008663
0.35635000060765165
0.8784618592469503
0.10868280629962601
0.5859525382176072
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.297244414162921
0.3926659889797275
0.21252546331694872
0.10868280629962601
0.21252546331694872
0.10868280629962601
1.5503444167604428
0.1812686572906953
2.0652973861239237
0.21252546331694872
0.1943194858924597
0.10868280629962601
0.10868280629962601
0.18125736056649344
0.19701299195449942
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
1.4678747916281065
0.18109249181975706
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
1.4757459350184192
0.10868280629962601
0.10868280629962601
0.2569875199497171
0.2789393478580394
1.0818218397564499
0.10868280629962601
0.10868280629962601
0.10868280629962601
11.757643168980696
0.23058677441825584
2.596727777029744
0.18973311842060944
0.21252546331694872
0.10868280629962601
0.8784618592469503
4.916442163756761
0.10868280629962601
1.4678747916281065
0.10868280629962601
0.29441305998275663
0.21252546331694872
0.2619773374491381
2.106657259383425
0.10868280629962601
0.3163905751364254
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.2244979205049898
0.10868280629962601
0.21252546331694872
1.3140589796432522
0.1811380104993767
0.10868280629962601
0.8784618592469503
0.21252546331694872
0.1811380104993767
0.2400456341892074
0.10868280629962601
0.3101413648823027
0.10868280629962601
0.1811380104993767
0.25994774649301583
0.3994168649681852
0.21252546331694872
0.10868280629962601
0.35900191496148015
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.1943194858924597
0.42495109358445127
0.3045017377043484
0.235128969397813
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.37825682272317324
0.18474651477322637
1.4324119174310201
2.253585083372863
0.10868280629962601
0.4118240649545231
0.21252546331694872
0.19189553847911803
1.4757459350184192
0.21252546331694872
0.10868280629962601
1.8527442916092705
0.1943194858924597
0.10868280629962601
0.21252546331694872
0.7511703972855507
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
9.55235237317386
0.2619773374491381
0.22351179986509637
1.6017365157207477
0.20928780692246643
0.8358102375206143
0.3603385614980083
2.253585083372863
0.3262185944073292
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.10868280629962601
0.2863981310597218
0.21252546331694872
0.10868280629962601
0.10868280629962601
1.5533561728474696
0.10868280629962601
0.412071996093053
0.10868280629962601
0.18145581889834833
0.10868280629962601
0.25994774649301583
0.21252546331694872
1.0910194203383299
0.21252546331694872
0.10868280629962601
0.10868280629962601
1.3176138741454766
1.914737586683341
0.426442850980287
0.21252546331694872
0.10868280629962601
0.8784618592469503
0.25227819416163066
0.412071996093053
0.21252546331694872
0.2415224647548934
0.8784618592469503
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.21252546331694872
0.9919533836165523
0.10868280629962601
1.6915648836592787
0.4574589415916581
1.1333332928044793
0.21252546331694872
0.10868280629962601
0.21252546331694872
0.10868280629962601
1.4678747916281065
0.10868280629962601
0.10868280629962601
0.22445952498492294
0.8784618592469503
0.21252546331694872
0.10868280629962601
0.4245995982754307
0.21252546331694872
1.9931923984675193
0.10868280629962601
0.32009113400622463
0.21252546331694872
0.21252546331694872
0.22216617619368412
1.0015793965002642
0.18973311842060944
0.21252546331694872
0.10868280629962601
0.21252546331694872
0.21252546331694872
0.2863981310597218
0.21252546331694872
0.10868280629962601
0.2863981310597218
0.21252546331694872
0.25994774649301583
0.10868280629962601
1.6146329013734604
0.10868280629962601
0.10868280629962601
0.1811380104993767
0.21252546331694872
0.9868741212296177
0.8784618592469503
0.8784618592469503
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.36703357864589786
2.0171962362337217
0.10868280629962601
0.2648170143529484
0.21252546331694872
0.10868280629962601
0.8784618592469503
0.3409526549993253
0.21252546331694872
0.10868280629962601
0.10868280629962601
0.10868280629962601
0.3017397630890974
0.10868280629962601
0.10868280629962601
0.10868280629962601
10.819065602182219
0.35816708011355164
0.10868280629962601
0.21252546331694872
9.55235237317386
0.10868280629962601
0.21252546331694872
0.3606669790452811
0.03187881949754231
0.03187881949754231
0.03187881949754231
0.03187881949754231
0.054124969605059255
0.032008737370282564
0.21896107703527576
0.3146744699936058
0.27753965939988895
0.5877199486535901
0.6789664245834396
0.800298579615735
0.7108984695791835
1.0792642040551883
1.6671735892927178
1.8927231241450075
0.03187881949754231
0.03187881949754231
0.03187881949754231
0.03187881949754231
0.03187881949754231
0.03187881949754231
0.03309352223997938
0.061898723631533245
0.03187881949754231
0.03187881949754231
0.27064823942156657
0.27773619530987015
0.22347684156534
0.5877199486535901
1.7219087771493622
1.478647099556519
0.06078342572749441
0.4181558687297897
0.11459866663728852
0.4383112441475065
0.07013340289459308
0.11099833272410833
0.06307334591703263
0.11441081551806581
0.11607140113719595
0.4383112441475065
0.4181558687297897
0.09451138324970819
0.1177476521434552
0.3027437601052268
0.679459950159176
0.06470191969780512
0.06997992146501258
0.13184244335167333
0.07013340289459308
0.09169319353391865
0.24089533530472867
0.14065688815570096
1.5561817534760298
1.5148484237889055
1.5726964278721463
0.5478386220689837
1.410099821101668
0.6711437420437036
0.41594832093597695
0.5518939828595232
0.3836608280642519
1.4669230255051602
0.494877334751873
0.43363946328227326
0.6648067139516087
0.4949638692616029
0.7756767850286296
0.6975323405449242
0.46977056986264243
0.4072789412815522
0.6438152296552981
0.8448831370421644
1.6848310486156213
0.3983345042611098
5.3030699571048885
5.3030699571048885
5.158741809453814
2.279056461228922
3.3198944924153877
1.436850323437396
1.552112515869689
1.5462736079692376
1.4425082131980111
1.8126556186750105
1.5625664901996448
1.45555114940058
1.7871912204869222
2.029527331433842
2.6485968804059157
1.4400070556668596
1.5255717885929114
1.4166017132079325
1.4099074587822398
4.85484238815184
3.924627964514677
1.542013609930988
